filename,width,height,class,xmin,ymin,xmax,ymax
image399.png,1280,720,lionfish,1103,344,1270,505
image399.png,1280,720,lionfish,377,526,478,636
image399.png,1280,720,lionfish,785,429,910,538
image399.png,1280,720,lionfish,637,188,824,328
image399.png,1280,720,lionfish,302,36,411,211
image399.png,1280,720,lionfish,800,200,903,308
image399.png,1280,720,lionfish,859,177,1029,344
image399.png,1280,720,lionfish,859,357,1032,461
image399.png,1280,720,lionfish,650,360,771,508
image399.png,1280,720,lionfish,525,516,624,600
image399.png,1280,720,lionfish,569,451,667,528
image400.png,1280,720,lionfish,676,148,849,307
image400.png,1280,720,lionfish,381,308,489,399
image400.png,1280,720,lionfish,438,200,584,331
image400.png,1280,720,lionfish,787,122,901,203
image400.png,1280,720,lionfish,478,23,624,124
image400.png,1280,720,lionfish,699,65,818,151
image400.png,1280,720,lionfish,710,3,826,79
image400.png,1280,720,lionfish,858,36,964,118
image400.png,1280,720,lionfish,323,2,479,63
image400.png,1280,720,lionfish,45,304,221,494
image400.png,1280,720,lionfish,316,74,421,157
image401.png,1280,720,lionfish,203,374,404,516
image401.png,1280,720,lionfish,19,553,146,696
image401.png,1280,720,lionfish,659,162,791,305
image401.png,1280,720,lionfish,277,139,376,223
image401.png,1280,720,lionfish,453,137,575,224
image401.png,1280,720,lionfish,511,233,623,325
image401.png,1280,720,lionfish,768,5,867,96
image401.png,1280,720,lionfish,530,74,631,152
image401.png,1280,720,lionfish,448,33,527,144
image401.png,1280,720,lionfish,178,251,324,358
image402.png,1280,720,lionfish,326,250,415,337
image402.png,1280,720,lionfish,252,350,361,450
image402.png,1280,720,lionfish,529,459,710,657
image402.png,1280,720,lionfish,831,153,937,270
image402.png,1280,720,lionfish,89,403,197,492
image402.png,1280,720,lionfish,182,624,357,720
image402.png,1280,720,lionfish,448,210,540,292
image402.png,1280,720,lionfish,380,478,536,599
image402.png,1280,720,lionfish,606,167,690,247
image402.png,1280,720,lionfish,572,236,675,320
image402.png,1280,720,lionfish,450,294,572,383
image402.png,1280,720,lionfish,403,568,539,720
image403.png,1280,720,lionfish,266,281,404,466
image403.png,1280,720,lionfish,518,161,748,400
image403.png,1280,720,lionfish,825,118,1004,266
image403.png,1280,720,lionfish,685,496,913,720
image403.png,1280,720,lionfish,1013,146,1190,400
image403.png,1280,720,lionfish,806,271,1024,420
image403.png,1280,720,lionfish,1006,475,1199,626
image403.png,1280,720,lionfish,740,386,933,518
image404.png,1280,720,lionfish,616,269,901,548
image404.png,1280,720,lionfish,758,166,957,287
image404.png,1280,720,lionfish,798,3,954,95
image404.png,1280,720,lionfish,908,93,1067,230
image404.png,1280,720,lionfish,1095,45,1277,294
image405.png,1280,720,lionfish,386,1,563,149
image405.png,1280,720,lionfish,542,39,769,211
image405.png,1280,720,lionfish,581,256,796,446
image406.png,1280,720,lionfish,558,228,714,420
image406.png,1280,720,lionfish,795,116,1016,287
image406.png,1280,720,lionfish,672,116,845,302
image407.png,1280,720,lionfish,621,468,698,534
image407.png,1280,720,lionfish,371,592,460,716
image407.png,1280,720,lionfish,530,585,636,720
image407.png,1280,720,lionfish,87,511,211,571
image407.png,1280,720,lionfish,249,630,360,720
image407.png,1280,720,lionfish,648,552,815,720
image407.png,1280,720,lionfish,910,224,989,297
image407.png,1280,720,lionfish,707,424,834,544
image407.png,1280,720,lionfish,1022,341,1113,412
image407.png,1280,720,lionfish,876,355,978,436
image408.png,1280,720,lionfish,313,233,433,351
image408.png,1280,720,lionfish,136,57,242,131
image408.png,1280,720,lionfish,235,142,313,224
image408.png,1280,720,lionfish,823,60,925,163
image408.png,1280,720,lionfish,444,240,554,349
image408.png,1280,720,lionfish,616,122,704,206
image408.png,1280,720,lionfish,726,163,868,292
image408.png,1280,720,lionfish,604,202,740,369
image408.png,1280,720,lionfish,635,7,783,127
image409.png,1280,720,lionfish,390,213,491,310
image409.png,1280,720,lionfish,289,105,412,181
image409.png,1280,720,lionfish,512,250,612,334
image409.png,1280,720,lionfish,472,333,618,482
image409.png,1280,720,lionfish,912,283,1116,452
image409.png,1280,720,lionfish,1126,218,1260,352
image409.png,1280,720,lionfish,979,104,1125,207
image409.png,1280,720,lionfish,599,58,742,178
image409.png,1280,720,lionfish,643,180,849,380
image409.png,1280,720,lionfish,605,308,738,449
image409.png,1280,720,lionfish,612,204,724,275
image410.png,1280,720,lionfish,967,275,1080,374
image410.png,1280,720,lionfish,1035,360,1126,450
image410.png,1280,720,lionfish,963,407,1061,480
image410.png,1280,720,lionfish,1196,175,1280,269
image411.png,1280,720,lionfish,946,372,1043,462
image411.png,1280,720,lionfish,779,512,846,580
image411.png,1280,720,lionfish,832,411,902,475
image411.png,1280,720,lionfish,1166,297,1280,386
image411.png,1280,720,lionfish,995,461,1084,555
image411.png,1280,720,lionfish,857,500,920,596
image411.png,1280,720,lionfish,924,498,1002,562
image411.png,1280,720,lionfish,1151,434,1280,531
image413.png,1280,720,lionfish,44,395,270,563
image413.png,1280,720,lionfish,381,344,551,469
image413.png,1280,720,lionfish,695,513,876,635
image413.png,1280,720,lionfish,456,28,568,91
image413.png,1280,720,lionfish,554,200,683,278
image413.png,1280,720,lionfish,546,309,624,467
image413.png,1280,720,lionfish,680,89,823,201
image413.png,1280,720,lionfish,590,123,701,212
image413.png,1280,720,lionfish,596,374,744,539
image413.png,1280,720,lionfish,638,226,771,341
